[2026-05-08 22:52:06] ================================================================
[2026-05-08 22:52:06] IPEDS pull starting
[2026-05-08 22:52:06] Output dir: /Users/matthewlee/ipeds-data-viz-genai-edition/ipeds_output
[2026-05-08 22:52:06] ================================================================
[2026-05-08 22:52:06] Step 1: resolving UnitIDs from HD2023.zip ...
[2026-05-08 22:52:06]   Matched 102/102 schools. See matched_unitids.csv to verify.
[2026-05-08 22:52:06] Step 2: downloading IPEDS data files (~150 files, parallel) ...
[2026-05-08 22:52:41]   [64/165] EF2019CP: not available (404)
[2026-05-08 22:52:42]   [65/165] EF2021CP: not available (404)
[2026-05-08 22:52:42]   [66/165] EF2023CP: not available (404)
[2026-05-08 22:53:03]   [91/165] GR2024: not available (404)
[2026-05-08 22:53:05]   [100/165] GR200_24: not available (404)
[2026-05-08 22:53:05]   [105/165] GR2024_L2: not available (404)
[2026-05-08 22:53:06]   [109/165] GR2024_PELL_SSL: not available (404)
[2026-05-08 22:53:44]   Downloaded 158/165 files.
[2026-05-08 22:53:44] Step 3: filtering each file to your 102 schools and concatenating ...
[2026-05-08 22:53:44]   HD 2023: 102/6163 rows kept (HD2023.zip)
[2026-05-08 22:53:44]   IC 2020: 101/6264 rows kept (IC2020.zip)
[2026-05-08 22:53:44]   IC 2019: 102/6362 rows kept (IC2019.zip)
[2026-05-08 22:53:44]   HD 2021: 101/6289 rows kept (HD2021.zip)
[2026-05-08 22:53:44]   IC 2021: 101/6179 rows kept (IC2021.zip)
[2026-05-08 22:53:44]   IC 2022: 102/6138 rows kept (IC2022.zip)
[2026-05-08 22:53:44]   HD 2022: 102/6256 rows kept (HD2022.zip)
[2026-05-08 22:53:44]   IC_AY 2020: 100/3911 rows kept (IC2020_AY.zip)
[2026-05-08 22:53:44]   IC_AY 2019: 101/3993 rows kept (IC2019_AY.zip)
[2026-05-08 22:53:44]   IC_AY 2021: 100/3871 rows kept (IC2021_AY.zip)
[2026-05-08 22:53:44]   HD 2019: 102/6559 rows kept (HD2019.zip)
[2026-05-08 22:53:44]   IC_AY 2022: 101/3876 rows kept (IC2022_AY.zip)
[2026-05-08 22:53:44]   IC_PY 2019: 1/2285 rows kept (IC2019_PY.zip)
[2026-05-08 22:53:44]   IC 2023: 102/6049 rows kept (IC2023.zip)
[2026-05-08 22:53:44]   IC_PY 2020: 1/2266 rows kept (IC2020_PY.zip)
[2026-05-08 22:53:44]   IC_PY 2021: 1/2222 rows kept (IC2021_PY.zip)
[2026-05-08 22:53:44]   IC_PY 2022: 1/2172 rows kept (IC2022_PY.zip)
[2026-05-08 22:53:44]   IC_PY 2023: 1/2141 rows kept (IC2023_PY.zip)
[2026-05-08 22:53:44]   ADM 2019: 101/2011 rows kept (ADM2019.zip)
[2026-05-08 22:53:44]   ADM 2020: 100/1989 rows kept (ADM2020.zip)
[2026-05-08 22:53:44]   IC_AY 2023: 101/3825 rows kept (IC2023_AY.zip)
[2026-05-08 22:53:44]   ADM 2023: 101/1972 rows kept (ADM2023.zip)
